NAME,B25070_001E,B25070_002E,B25070_003E,B25070_004E,B25070_005E,B25070_006E,B25070_007E,B25070_008E,B25070_009E,B25070_010E,B25070_011E,metropolitan statistical area/micropolitan statistical area
"San Antonio-New Braunfels, TX Metro Area",310532.0,7142.0,21232.0,36898.0,35976.0,37521.0,27080.0,18835.0,26661.0,68691.0,30496.0,41700
"San Diego-Carlsbad, CA Metro Area",530366.0,10335.0,30549.0,52828.0,61553.0,59812.0,49084.0,37046.0,57521.0,151485.0,20153.0,41740
"Sandusky, OH Micro Area",9238.0,430.0,708.0,1482.0,1640.0,629.0,1043.0,336.0,97.0,2752.0,121.0,41780
"San Francisco-Oakland-Hayward, CA Metro Area",765074.0,42684.0,75302.0,96130.0,99668.0,85383.0,59152.0,41475.0,64905.0,168242.0,32133.0,41860
"San Germán, PR Metro Area",12184.0,42.0,493.0,484.0,502.0,761.0,231.0,428.0,940.0,1176.0,7127.0,41900
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",294146.0,14010.0,27897.0,39205.0,41370.0,29889.0,27487.0,17444.0,23364.0,62166.0,11314.0,41940
"San Juan-Carolina-Caguas, PR Metro Area",245385.0,4245.0,12249.0,14324.0,14693.0,14899.0,12129.0,9617.0,12532.0,42550.0,108147.0,41980
"St. Cloud, MN Metro Area",24273.0,1059.0,3028.0,3570.0,2814.0,1926.0,1717.0,1661.0,2404.0,4868.0,1226.0,41060
"St. George, UT Metro Area",17183.0,277.0,1361.0,1998.0,2602.0,2028.0,1497.0,1428.0,1738.0,2414.0,1840.0,41100
"St. Joseph, MO-KS Metro Area",15418.0,678.0,2206.0,1579.0,1641.0,1450.0,1143.0,518.0,1016.0,3227.0,1960.0,41140
"St. Louis, MO-IL Metro Area",359888.0,11383.0,36837.0,49333.0,44646.0,38228.0,27295.0,18259.0,31217.0,79115.0,23575.0,41180
"Salem, OH Micro Area",11422.0,777.0,631.0,1683.0,1011.0,823.0,1409.0,880.0,603.0,2364.0,1241.0,41400
"Salem, OR Metro Area",60751.0,1756.0,6847.0,5992.0,6499.0,6146.0,5024.0,4640.0,6263.0,15553.0,2031.0,41420
"Salinas, CA Metro Area",61503.0,1583.0,4046.0,7656.0,6554.0,6537.0,6567.0,4536.0,5779.0,15319.0,2926.0,41500
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",41118.0,789.0,2913.0,2857.0,4244.0,4365.0,4793.0,3320.0,4154.0,9908.0,3775.0,42020
"Santa Cruz-Watsonville, CA Metro Area",37907.0,1063.0,2267.0,2588.0,4139.0,4380.0,2700.0,3483.0,4762.0,10352.0,2173.0,42100
"Santa Fe, NM Metro Area",18075.0,1256.0,2001.0,2081.0,2029.0,876.0,1771.0,817.0,1348.0,4392.0,1504.0,42140
"Santa Maria-Santa Barbara, CA Metro Area",69620.0,1764.0,3818.0,7359.0,7380.0,6985.0,5984.0,5064.0,8242.0,19646.0,3378.0,42200
"Santa Rosa, CA Metro Area",72190.0,1884.0,4319.0,8752.0,7823.0,9128.0,5593.0,5893.0,5999.0,19798.0,3001.0,42220
"Savannah, GA Metro Area",56498.0,809.0,3585.0,7684.0,6466.0,6169.0,5352.0,3919.0,4640.0,13287.0,4587.0,42340
"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",74083.0,3441.0,8754.0,9684.0,8137.0,6632.0,4643.0,4847.0,4654.0,16197.0,7094.0,42540
"Searcy, AR Micro Area",10561.0,191.0,277.0,1040.0,1991.0,1172.0,608.0,626.0,760.0,1770.0,2126.0,42620
"Seattle-Tacoma-Bellevue, WA Metro Area",614200.0,17194.0,48006.0,84707.0,84565.0,76869.0,56167.0,39848.0,52256.0,131476.0,23112.0,42660
"Sebastian-Vero Beach, FL Metro Area",10101.0,130.0,746.0,738.0,480.0,1966.0,393.0,611.0,790.0,3029.0,1218.0,42680
"Sebring, FL Metro Area",8675.0,60.0,547.0,1159.0,632.0,836.0,722.0,953.0,801.0,1624.0,1341.0,42700
"Seneca, SC Micro Area",8419.0,384.0,558.0,975.0,1214.0,615.0,704.0,746.0,221.0,1899.0,1103.0,42860
"Sevierville, TN Micro Area",11469.0,514.0,871.0,1739.0,1326.0,1049.0,1288.0,1000.0,356.0,2520.0,806.0,42940
"Shawnee, OK Micro Area",8467.0,293.0,1092.0,974.0,1243.0,667.0,622.0,616.0,338.0,1716.0,906.0,43060
"Sheboygan, WI Metro Area",13106.0,531.0,2340.0,2443.0,1711.0,1099.0,912.0,448.0,1148.0,2077.0,397.0,43100
"Shelby, NC Micro Area",11269.0,700.0,1100.0,798.0,943.0,1202.0,1304.0,623.0,608.0,2221.0,1770.0,43140
"Shelton, WA Micro Area",6977.0,525.0,702.0,377.0,696.0,288.0,292.0,188.0,217.0,2110.0,1582.0,43220
"Sherman-Denison, TX Metro Area",16167.0,476.0,791.0,1652.0,2137.0,2092.0,1312.0,483.0,1269.0,4543.0,1412.0,43300
"Show Low, AZ Micro Area",10030.0,896.0,1504.0,847.0,1108.0,619.0,1148.0,205.0,770.0,1163.0,1770.0,43320
"Shreveport-Bossier City, LA Metro Area",65989.0,2122.0,5655.0,5656.0,5339.0,5135.0,5117.0,4873.0,6216.0,18560.0,7316.0,43340
"Sierra Vista-Douglas, AZ Metro Area",14049.0,949.0,872.0,1870.0,1754.0,1345.0,1329.0,989.0,1024.0,2766.0,1151.0,43420
"Sioux City, IA-NE-SD Metro Area",20997.0,1890.0,3108.0,2713.0,1668.0,3229.0,1208.0,1306.0,1417.0,3295.0,1163.0,43580
"Sioux Falls, SD Metro Area",33829.0,947.0,3278.0,4418.0,4797.0,3738.0,3389.0,2271.0,2494.0,6678.0,1819.0,43620
"Somerset, PA Micro Area",5992.0,458.0,382.0,1192.0,392.0,591.0,481.0,409.0,266.0,630.0,1191.0,43740
"South Bend-Mishawaka, IN-MI Metro Area",38750.0,3108.0,3603.0,4076.0,5768.0,3914.0,3332.0,2348.0,2915.0,7035.0,2651.0,43780
"Spartanburg, SC Metro Area",37318.0,1407.0,4545.0,4377.0,4690.0,4576.0,3016.0,1691.0,2122.0,6596.0,4298.0,43900
"Springfield, IL Metro Area",27712.0,1151.0,3462.0,3398.0,2042.0,2664.0,1891.0,1539.0,1804.0,7613.0,2148.0,44100
"Springfield, MA Metro Area",91567.0,3751.0,7602.0,10052.0,9117.0,10535.0,8904.0,5703.0,6699.0,22990.0,6214.0,44140
"Springfield, MO Metro Area",73200.0,2537.0,6576.0,10584.0,7139.0,7282.0,6093.0,5189.0,4652.0,17969.0,5179.0,44180
"Springfield, OH Metro Area",19269.0,1476.0,2310.0,3517.0,3501.0,1707.0,1141.0,986.0,690.0,2562.0,1379.0,44220
"State College, PA Metro Area",21542.0,1054.0,1505.0,2131.0,1679.0,1448.0,1148.0,916.0,2051.0,7066.0,2544.0,44300
"Statesboro, GA Micro Area",13655.0,895.0,551.0,1208.0,1425.0,1247.0,1310.0,1118.0,533.0,3413.0,1955.0,44340
"Staunton-Waynesboro, VA Metro Area",15916.0,1088.0,1461.0,1920.0,1148.0,2247.0,1114.0,842.0,1295.0,3598.0,1203.0,44420
"Stevens Point, WI Micro Area",9071.0,456.0,577.0,1490.0,1085.0,819.0,803.0,954.0,317.0,2043.0,527.0,44620
"Stillwater, OK Micro Area",13953.0,340.0,1891.0,880.0,1686.0,1217.0,579.0,656.0,1455.0,3358.0,1891.0,44660
"Stockton-Lodi, CA Metro Area",105439.0,1830.0,7853.0,12469.0,14217.0,9656.0,11130.0,6798.0,10161.0,26087.0,5238.0,44700
"Sumter, SC Metro Area",15206.0,1390.0,1475.0,1585.0,1234.0,1601.0,1484.0,1224.0,1092.0,2468.0,1653.0,44940
"Sunbury, PA Micro Area",11628.0,424.0,1021.0,779.0,1321.0,1827.0,836.0,563.0,824.0,2403.0,1630.0,44980
"Spokane-Spokane Valley, WA Metro Area",80536.0,2938.0,7285.0,9989.0,9575.0,8665.0,8312.0,4570.0,6242.0,18994.0,3966.0,44060
"Syracuse, NY Metro Area",82115.0,2873.0,8731.0,9500.0,9891.0,10025.0,5092.0,3980.0,5303.0,20991.0,5729.0,45060
"Talladega-Sylacauga, AL Micro Area",10418.0,600.0,842.0,605.0,693.0,893.0,920.0,654.0,654.0,3010.0,1547.0,45180
"Tallahassee, FL Metro Area",59846.0,1750.0,5232.0,6018.0,5311.0,5734.0,4545.0,2971.0,5265.0,16439.0,6581.0,45220
"Tampa-St. Petersburg-Clearwater, FL Metro Area",432831.0,10269.0,27544.0,43729.0,56923.0,53132.0,39336.0,29563.0,42400.0,105062.0,24873.0,45300
"Terre Haute, IN Metro Area",22917.0,673.0,2343.0,2586.0,2513.0,1917.0,1967.0,1704.0,2657.0,4524.0,2033.0,45460
"Texarkana, TX-AR Metro Area",20702.0,1417.0,2219.0,1323.0,1607.0,2020.0,737.0,1157.0,2307.0,4996.0,2919.0,45500
"The Villages, FL Metro Area",7883.0,324.0,617.0,745.0,850.0,652.0,73.0,824.0,565.0,1261.0,1972.0,45540
"Toledo, OH Metro Area",92477.0,5195.0,9505.0,10281.0,12453.0,11754.0,6039.0,4589.0,6743.0,19138.0,6780.0,45780
"Topeka, KS Metro Area",30434.0,942.0,2404.0,3921.0,3399.0,3984.0,1858.0,1169.0,2865.0,8003.0,1889.0,45820
"Torrington, CT Micro Area",16410.0,808.0,985.0,1978.0,1666.0,1530.0,1733.0,1287.0,2058.0,3111.0,1254.0,45860
"Traverse City, MI Micro Area",12027.0,272.0,1766.0,757.0,1462.0,1759.0,862.0,485.0,798.0,2996.0,870.0,45900
"Trenton, NJ Metro Area",49761.0,1671.0,3567.0,4568.0,7291.0,6206.0,3368.0,4033.0,4173.0,12453.0,2431.0,45940
"Twin Falls, ID Metro Area",12524.0,257.0,1230.0,1285.0,1648.0,726.0,787.0,1865.0,549.0,2275.0,1902.0,46300
"Truckee-Grass Valley, CA Micro Area",10736.0,316.0,1072.0,1146.0,744.0,1093.0,1373.0,205.0,636.0,3372.0,779.0,46020
"Tucson, AZ Metro Area",151689.0,5524.0,11905.0,18624.0,17540.0,19651.0,13537.0,8519.0,12238.0,33320.0,10831.0,46060
"Tullahoma-Manchester, TN Micro Area",11844.0,501.0,1425.0,1169.0,1161.0,1519.0,1066.0,772.0,677.0,2055.0,1499.0,46100
"Tulsa, OK Metro Area",133682.0,6709.0,14188.0,17741.0,17867.0,12196.0,11188.0,7734.0,10937.0,25121.0,10001.0,46140
"Tupelo, MS Micro Area",14840.0,836.0,458.0,3708.0,1544.0,967.0,462.0,1209.0,1278.0,2380.0,1998.0,46180
"Tuscaloosa, AL Metro Area",31315.0,825.0,3267.0,3582.0,3402.0,3463.0,2328.0,1013.0,2372.0,7996.0,3067.0,46220
"Tyler, TX Metro Area",25458.0,1418.0,4190.0,3085.0,3125.0,1882.0,1706.0,1590.0,1768.0,5075.0,1619.0,46340
"Ukiah, CA Micro Area",14142.0,329.0,831.0,1247.0,1654.0,1492.0,1477.0,1365.0,1129.0,2891.0,1727.0,46380
"Valdosta, GA Metro Area",25015.0,875.0,2439.0,1431.0,2390.0,2545.0,2104.0,913.0,2357.0,4149.0,5812.0,46660
"Vallejo-Fairfield, CA Metro Area",56434.0,1153.0,4032.0,7155.0,6766.0,7188.0,5779.0,4916.0,3944.0,12691.0,2810.0,46700
"Urban Honolulu, HI Metro Area",137431.0,4264.0,8300.0,14702.0,15012.0,15067.0,13287.0,8438.0,14457.0,34006.0,9898.0,46520
"Utica-Rome, NY Metro Area",36881.0,1763.0,5021.0,5427.0,3178.0,2874.0,2806.0,1604.0,3031.0,7563.0,3614.0,46540
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",814784.0,27093.0,64885.0,108557.0,117377.0,92978.0,72668.0,55643.0,62508.0,181156.0,31919.0,47900
"Waterloo-Cedar Falls, IA Metro Area",20933.0,627.0,1943.0,3197.0,1825.0,2224.0,1629.0,1201.0,1462.0,5619.0,1206.0,47940
"Victoria, TX Metro Area",10947.0,398.0,345.0,1275.0,965.0,895.0,519.0,899.0,485.0,3879.0,1287.0,47020
"Vineland-Bridgeton, NJ Metro Area",16264.0,227.0,521.0,1215.0,771.0,1851.0,1804.0,1129.0,1387.0,6579.0,780.0,47220
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",257608.0,6367.0,17109.0,30433.0,31817.0,31149.0,24711.0,19115.0,25840.0,55991.0,15076.0,47260
"Visalia-Porterville, CA Metro Area",57335.0,2137.0,6462.0,5461.0,5105.0,4032.0,5223.0,3772.0,5643.0,15944.0,3556.0,47300
"Kalamazoo-Portage, MI Metro Area",43257.0,2169.0,3354.0,5220.0,6408.0,4480.0,4582.0,1716.0,4404.0,8605.0,2319.0,28020
"Kalispell, MT Micro Area",10709.0,551.0,773.0,1448.0,794.0,1239.0,727.0,562.0,713.0,2726.0,1176.0,28060
"Kankakee, IL Metro Area",13353.0,264.0,890.0,1142.0,1680.0,1213.0,1297.0,1013.0,1576.0,3358.0,920.0,28100
"Kansas City, MO-KS Metro Area",292182.0,11928.0,29286.0,40291.0,39731.0,31271.0,23271.0,19058.0,23592.0,57664.0,16090.0,28140
"Kapaa, HI Micro Area",9247.0,572.0,1150.0,807.0,1111.0,979.0,621.0,389.0,719.0,1815.0,1084.0,28180
"Keene, NH Micro Area",9345.0,611.0,878.0,867.0,1227.0,1261.0,456.0,1070.0,783.0,1981.0,211.0,28300
"Kennewick-Richland, WA Metro Area",32496.0,663.0,2948.0,5062.0,4819.0,3294.0,3365.0,2635.0,2703.0,4823.0,2184.0,28420
"Key West, FL Micro Area",11279.0,247.0,579.0,841.0,780.0,1358.0,1238.0,1020.0,1371.0,3031.0,814.0,28580
"Killeen-Temple, TX Metro Area",66702.0,2462.0,6477.0,8394.0,10768.0,7552.0,5004.0,5135.0,4994.0,12018.0,3898.0,28660
"Kingsport-Bristol-Bristol, TN-VA Metro Area",33470.0,1481.0,3781.0,3934.0,3365.0,3448.0,2603.0,2359.0,1649.0,5975.0,4875.0,28700
"Kingston, NY Metro Area",22663.0,788.0,1507.0,1966.0,2125.0,2928.0,2506.0,1760.0,1021.0,6044.0,2018.0,28740
"Klamath Falls, OR Micro Area",9732.0,373.0,1589.0,1466.0,650.0,507.0,1278.0,132.0,333.0,2853.0,551.0,28900
"Knoxville, TN Metro Area",107919.0,4487.0,9309.0,14987.0,10694.0,11977.0,9729.0,7110.0,8053.0,21574.0,9999.0,28940
"Kokomo, IN Metro Area",11267.0,1569.0,1147.0,1556.0,1623.0,741.0,616.0,430.0,367.0,2842.0,376.0,29020
"La Crosse-Onalaska, WI-MN Metro Area",20281.0,652.0,2105.0,2998.0,3283.0,1965.0,1651.0,988.0,1289.0,4165.0,1185.0,29100
"Lafayette, LA Metro Area",57686.0,3141.0,6990.0,4638.0,5842.0,4538.0,4597.0,1871.0,4659.0,13000.0,8410.0,29180
"Lafayette-West Lafayette, IN Metro Area",35477.0,579.0,3407.0,4022.0,3476.0,3510.0,3863.0,1812.0,2716.0,9396.0,2696.0,29200
"LaGrange, GA Micro Area",10800.0,383.0,1136.0,589.0,1162.0,689.0,982.0,260.0,1047.0,3357.0,1195.0,29300
"Lake Charles, LA Metro Area",26862.0,1403.0,3871.0,3308.0,2943.0,2079.0,1891.0,1648.0,2708.0,4161.0,2850.0,29340
"Lake City, FL Micro Area",6613.0,516.0,741.0,597.0,1064.0,673.0,456.0,335.0,773.0,948.0,510.0,29380
"Lake Havasu City-Kingman, AZ Metro Area",26616.0,1376.0,2355.0,3447.0,2937.0,3085.0,1524.0,1785.0,1777.0,4669.0,3661.0,29420
"Lakeland-Winter Haven, FL Metro Area",73224.0,1950.0,5446.0,10318.0,9327.0,9291.0,6767.0,4788.0,5687.0,13912.0,5738.0,29460
"Lancaster, PA Metro Area",66038.0,1787.0,7090.0,9052.0,8641.0,5909.0,5521.0,5425.0,5426.0,13470.0,3717.0,29540
"Lansing-East Lansing, MI Metro Area",65471.0,2662.0,5453.0,8359.0,6695.0,7051.0,4267.0,3290.0,5753.0,17756.0,4185.0,29620
"Laredo, TX Metro Area",29464.0,814.0,2145.0,3779.0,3016.0,3737.0,1869.0,1871.0,2368.0,7008.0,2857.0,29700
"Las Cruces, NM Metro Area",31765.0,598.0,2996.0,2513.0,3437.0,3483.0,2769.0,2355.0,3357.0,7628.0,2629.0,29740
"Las Vegas-Henderson-Paradise, NV Metro Area",370321.0,9934.0,26205.0,42372.0,48334.0,37062.0,34269.0,24746.0,36177.0,91012.0,20210.0,29820
"Laurel, MS Micro Area",7200.0,702.0,786.0,526.0,1154.0,284.0,260.0,233.0,638.0,1081.0,1536.0,29860
"Lawrence, KS Metro Area",23008.0,839.0,1383.0,2818.0,3934.0,1927.0,1545.0,1300.0,1438.0,6871.0,953.0,29940
"Lawton, OK Metro Area",19420.0,710.0,2817.0,3129.0,2781.0,1453.0,977.0,914.0,2094.0,3105.0,1440.0,30020
"Lebanon, PA Metro Area",16007.0,565.0,1804.0,2876.0,1791.0,1423.0,1372.0,506.0,1420.0,3559.0,691.0,30140
"Lewiston, ID-WA Metro Area",6855.0,707.0,567.0,556.0,677.0,664.0,437.0,518.0,496.0,1782.0,451.0,30300
"Lewiston-Auburn, ME Metro Area",17309.0,565.0,1548.0,1865.0,2221.0,3265.0,1160.0,1110.0,1490.0,3391.0,694.0,30340
"Lexington-Fayette, KY Metro Area",81546.0,3108.0,6438.0,11441.0,11308.0,9446.0,8646.0,3574.0,5515.0,17184.0,4886.0,30460
"Lima, OH Metro Area",14401.0,1165.0,1200.0,1791.0,1863.0,1883.0,1570.0,1010.0,468.0,2790.0,661.0,30620
"Lincoln, NE Metro Area",52352.0,2050.0,5118.0,9295.0,7792.0,6188.0,2778.0,3207.0,2591.0,11375.0,1958.0,30700
"Little Rock-North Little Rock-Conway, AR Metro Area",99308.0,4322.0,7996.0,13341.0,9771.0,10840.0,9040.0,7970.0,6512.0,23116.0,6400.0,30780
"Logan, UT-ID Metro Area",15277.0,688.0,1395.0,2269.0,1732.0,1432.0,1035.0,1182.0,1649.0,3279.0,616.0,30860
"London, KY Micro Area",15518.0,1244.0,1166.0,1126.0,1825.0,1116.0,1437.0,1189.0,502.0,2382.0,3531.0,30940
"Longview, TX Metro Area",25308.0,1316.0,1883.0,3186.0,3501.0,1999.0,1185.0,2217.0,2187.0,5140.0,2694.0,30980
"Longview, WA Metro Area",13875.0,449.0,1110.0,2225.0,1563.0,1154.0,1682.0,775.0,1470.0,2549.0,898.0,31020
"Los Angeles-Long Beach-Anaheim, CA Metro Area",2255530.0,59531.0,142037.0,222539.0,255072.0,247474.0,199589.0,157492.0,226603.0,637960.0,107233.0,31080
"Louisville/Jefferson County, KY-IN Metro Area",168200.0,7611.0,17332.0,23003.0,18402.0,17653.0,11800.0,11682.0,12765.0,36216.0,11736.0,31140
"Lubbock, TX Metro Area",52004.0,1606.0,3418.0,4548.0,4580.0,5350.0,4483.0,2469.0,5328.0,16236.0,3986.0,31180
"Lufkin, TX Micro Area",10461.0,691.0,2003.0,469.0,883.0,446.0,1093.0,997.0,712.0,2362.0,805.0,31260
"Lumberton, NC Micro Area",16336.0,885.0,1284.0,1749.0,1386.0,1562.0,1053.0,1044.0,1212.0,2817.0,3344.0,31300
"Lynchburg, VA Metro Area",31675.0,1509.0,3602.0,2406.0,3866.0,2629.0,2681.0,2535.0,3778.0,5479.0,3190.0,31340
"Macon-Bibb County, GA Metro Area",34631.0,935.0,2832.0,4636.0,3624.0,2413.0,2885.0,1461.0,3299.0,8980.0,3566.0,31420
"Madera, CA Metro Area",16065.0,231.0,1153.0,1860.0,1767.0,3170.0,1390.0,498.0,1271.0,3297.0,1428.0,31460
"Madison, WI Metro Area",107519.0,3351.0,9892.0,15143.0,15869.0,13099.0,10138.0,4922.0,9316.0,21819.0,3970.0,31540
"Manchester-Nashua, NH Metro Area",54743.0,2560.0,4207.0,7096.0,7952.0,5572.0,5770.0,3377.0,4105.0,12600.0,1504.0,31700
"Manhattan, KS Metro Area",17837.0,308.0,869.0,2471.0,1864.0,1615.0,1804.0,1209.0,1356.0,5554.0,787.0,31740
"Manitowoc, WI Micro Area",9029.0,593.0,1529.0,1420.0,1201.0,1020.0,425.0,729.0,500.0,876.0,736.0,31820
"Mankato-North Mankato, MN Metro Area",13007.0,315.0,1240.0,1525.0,2221.0,988.0,899.0,436.0,957.0,3661.0,765.0,31860
"Mansfield, OH Metro Area",16045.0,749.0,2959.0,1100.0,1430.0,2063.0,607.0,685.0,1748.0,3445.0,1259.0,31900
"Marinette, WI-MI Micro Area",6249.0,352.0,735.0,803.0,600.0,696.0,519.0,157.0,380.0,1151.0,856.0,31940
"Marion, IN Micro Area",6976.0,777.0,150.0,807.0,448.0,1320.0,456.0,550.0,231.0,1363.0,874.0,31980
